GrantedEffectsKey,SetId,StatsKeys,StatsValuesPermille,Weight,Unknown0,Unknown1
"<8923, 0>",2,"[<659, 0>]",[1000],100,[],[]
"<8924, 0>",0,"[<8587, 0>]",[500],50,[],[]
"<8924, 0>",1,"[<434, 0>]",[500],100,[],[]
"<8924, 0>",2,"[<215, 0>, <216, 0>]","[2000, -2000]",100,[],[]
"<8925, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8925, 0>",1,"[<13055, 0>]",[500],20,[],[]
"<8925, 0>",2,"[<13056, 0>]",[1000],100,[],[]
"<8925, 0>",3,"[<13057, 0>, <13058, 0>]","[3000, -3000]",100,[],[]
"<8926, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<8926, 0>",1,"[<3481, 0>]",[2000],100,[],[]
"<8926, 0>",2,"[<13068, 0>]",[2000],50,[],[]
"<8932, 0>",0,"[<434, 0>]",[500],50,[],[]
"<8932, 0>",1,"[<70, 0>, <24, 0>]","[-1000, 3000]",100,[],[]
"<8932, 0>",2,"[<12907, 0>]",[500],50,[],[]
"<8938, 0>",0,"[<8446, 0>]",[250],50,[],[]
"<8938, 0>",1,"[<11948, 0>, <11949, 0>]","[1000, -1000]",50,[],[]
"<8938, 0>",2,"[<12981, 0>]",[1000],100,[],[]
"<8947, 0>",0,"[<3481, 0>]",[500],50,[],[]
"<8947, 0>",1,"[<3339, 0>, <4535, 0>]","[-1000, 500]",100,[],[]
"<8947, 0>",2,"[<12938, 0>]",[500],5,[],[]
"<9080, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9080, 0>",1,"[<175, 0>]",[2000],100,[],[]
"<9080, 0>",2,"[<1500, 0>]",[250],20,[41],[]
"<9084, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9084, 0>",1,"[<215, 0>, <3339, 0>]","[-2000, 2000]",50,[],[]
"<9084, 0>",2,"[<1102, 0>]",[3000],20,[29],[]
"<9084, 0>",3,"[<13031, 0>]",[500],100,[],[]
"<9088, 0>",0,"[<12457, 0>]",[1000],50,[],[]
"<9088, 0>",1,"[<434, 0>]",[1000],100,[],[]
"<9088, 0>",2,"[<12386, 0>]",[500],50,[],[]
"<9088, 0>",3,"[<13075, 0>]",[600],20,[],[]
"<9089, 0>",0,"[<8451, 0>]",[1000],50,[],[]
"<9089, 0>",1,"[<12912, 0>]",[500],20,[],[]
"<9089, 0>",2,"[<434, 0>, <175, 0>]","[500, 1000]",100,[],[]
"<9089, 0>",3,"[<8429, 0>, <24, 0>]","[-2000, 2000]",50,[],[]
"<9091, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9091, 0>",1,"[<10199, 0>, <215, 0>]","[500, -1000]",100,[],[]
"<9091, 0>",2,"[<216, 0>]",[2000],100,[],[]
"<9091, 0>",3,"[<13034, 0>]",[-500],10,[],[]
"<9086, 0>",0,"[<659, 0>]",[500],50,[],[]
"<9086, 0>",1,"[<1489, 0>]",[1000],20,[41],[]
"<9086, 0>",2,"[<13051, 0>]",[-1000],100,[],[]
"<9086, 0>",3,"[<216, 0>]",[500],100,[],[]
"<2013, 0>",0,"[<486, 0>]",[500],50,[],[]
"<2013, 0>",1,"[<6314, 0>]",[500],100,[],[]
"<9114, 0>",0,"[<498, 0>]",[500],50,[],[]
"<9114, 0>",1,"[<13051, 0>]",[-1000],100,[],[]
"<9114, 0>",2,"[<13051, 0>]",[1000],100,[],[]
"<9090, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9090, 0>",1,"[<12403, 0>]",[-50],20,[],[]
"<9090, 0>",2,"[<659, 0>]",[1000],100,[],[]
"<9090, 0>",3,"[<12401, 0>, <25, 0>]","[-500, 1000]",50,[],[]
"<9100, 0>",0,"[<462, 0>]",[0],50,[],[]
"<9100, 0>",1,"[<8911, 0>]",[-2000],100,[],[]
"<9100, 0>",2,"[<462, 0>]",[0],20,[],[]
"<9102, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9102, 0>",1,"[<462, 0>]",[0],100,[],[]
"<9102, 0>",2,"[<9916, 0>, <13209, 0>]","[50, -1250]",20,[],[]
"<9113, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9113, 0>",1,"[<216, 0>]",[500],100,[],[]
"<9113, 0>",2,"[<7581, 0>, <6314, 0>]","[2000, 1000]",100,[],[]
"<9113, 0>",3,"[<13099, 0>]",[500],10,[],[]
"<9283, 0>",0,"[<486, 0>]",[500],100,[],[]
"<9283, 0>",1,"[<1874, 0>]",[250],50,[],[]
"<9283, 0>",2,"[<12685, 0>]",[500],20,[],[]
"<9281, 0>",0,"[<13274, 0>]",[500],50,[],[]
"<9281, 0>",1,"[<216, 0>]",[500],100,[],[]
"<9281, 0>",2,"[<434, 0>]",[500],100,[],[]
"<9395, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9395, 0>",1,"[<216, 0>]",[500],50,[],[]
"<9395, 0>",2,"[<13891, 0>]",[100],50,[],[]
"<9420, 0>",0,"[<434, 0>]",[500],100,[],[]
"<9420, 0>",1,"[<554, 0>]",[3000],50,[],[]
"<9420, 0>",2,"[<14205, 0>]",[100],50,[],[]
"<9401, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9401, 0>",1,"[<14029, 0>]",[-500],50,[],[]
"<9401, 0>",2,"[<14203, 0>]",[1000],50,[],[]
"<9454, 0>",0,"[<13962, 0>]",[-250],100,[],[]
"<9454, 0>",1,"[<13962, 0>, <13894, 0>]","[3000, 250]",50,[],[]
"<9454, 0>",2,"[<14047, 0>]",[-500],50,[],[]
"<9406, 0>",0,"[<583, 0>]",[1000],100,[],[]
"<9406, 0>",1,"[<1334, 0>]",[500],50,[],[]
"<9406, 0>",2,"[<2616, 0>]",[1500],50,[],[]
"<9455, 0>",0,"[<13963, 0>]",[250],100,[],[]
"<9455, 0>",1,"[<554, 0>]",[1000],50,[],[]
"<9455, 0>",2,"[<14186, 0>]",[1000],50,[],[]
"<9470, 0>",0,"[<24, 0>]",[500],100,[],[]
"<9470, 0>",1,"[<14029, 0>]",[500],50,[],[]
"<9470, 0>",2,"[<14106, 0>]",[100000],50,[],[]
"<9530, 0>",0,"[<434, 0>]",[1000],100,[],[]
"<9530, 0>",1,"[<3481, 0>]",[2000],50,[],[]
"<9530, 0>",2,"[<13270, 0>]",[500],50,[],[]
"<9531, 0>",0,"[<462, 0>]",[0],100,[],[]
"<9531, 0>",1,"[<462, 0>]",[0],50,[],[]
"<9531, 0>",2,"[<462, 0>]",[0],50,[],[]
"<9538, 0>",0,"[<434, 0>]",[500],100,[],[]
"<9538, 0>",1,"[<12458, 0>]",[1000],50,[],[]
"<9538, 0>",2,"[<213, 0>]",[500],50,[],[]
"<9537, 0>",0,"[<175, 0>]",[1000],100,[],[]
"<9537, 0>",1,"[<14267, 0>]",[100],50,[],[]
"<9537, 0>",2,"[<434, 0>]",[500],50,[],[]
"<9533, 0>",0,"[<24, 0>]",[1000],100,[],[]
"<9533, 0>",1,"[<617, 0>]",[1000],50,[],[]
"<9533, 0>",2,"[<12137, 0>]",[1000],50,[],[]
"<9528, 0>",0,"[<434, 0>]",[500],100,[],[]
"<9528, 0>",1,"[<24, 0>, <215, 0>]","[2000, 1000]",50,[],[]
"<9528, 0>",2,"[<1505, 0>]",[250],50,[],[]
"<9542, 0>",0,"[<70, 0>]",[500],100,[],[]
"<9542, 0>",1,"[<175, 0>]",[1000],50,[],[]
"<9542, 0>",2,"[<14280, 0>]",[100],50,[],[]
"<9539, 0>",0,"[<554, 0>]",[1500],100,[],[]
"<9539, 0>",1,"[<434, 0>]",[500],50,[],[]
"<9539, 0>",2,"[<14610, 0>]",[2000],50,[],[]
"<9559, 0>",0,"[<434, 0>]",[500],100,[],[]
"<9559, 0>",1,"[<2661, 0>]",[1000],50,[],[]
"<9559, 0>",2,"[<554, 0>]",[1500],50,[],[]
"<9590, 0>",0,"[<49, 0>]",[1000],100,[],[]
"<9590, 0>",1,"[<175, 0>]",[1000],50,[],[]
"<9590, 0>",2,"[<14631, 0>]",[-1500],50,[],[]
"<9547, 0>",0,"[<1231, 0>]",[100],100,[],[]
"<9547, 0>",1,"[<2616, 0>]",[1500],50,[],[]
"<9547, 0>",2,"[<14327, 0>]",[500],50,[],[]
"<9527, 0>",0,"[<1934, 0>]",[500],50,[],[]
"<9527, 0>",1,"[<1075, 0>, <12993, 0>]","[500, -3000]",10,[],[]
"<9527, 0>",2,"[<215, 0>]",[1000],100,[],[]
"<9529, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9529, 0>",1,"[<14687, 0>]",[2000],50,[],[]
"<9529, 0>",2,"[<215, 0>]",[500],50,[],[]
"<9540, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9540, 0>",1,"[<14490, 0>]",[500],50,[],[]
"<9540, 0>",2,"[<434, 0>]",[-500],50,[],[]
"<9541, 0>",0,"[<434, 0>]",[500],50,[],[]
"<9541, 0>",1,"[<70, 0>]",[500],100,[],[]
"<9541, 0>",2,"[<12648, 0>]",[1000],20,[],[]
"<9548, 0>",0,"[<341, 0>]",[1000],50,[],[]
"<9548, 0>",1,"[<108, 0>]",[1000],50,[],[]
"<9548, 0>",2,"[<14688, 0>, <14336, 0>]","[50, 1000]",10,[],[]
"<9543, 0>",0,"[<1788, 0>]",[500],100,[],[]
"<9543, 0>",1,"[<434, 0>]",[500],50,[],[]
"<9543, 0>",2,"[<166, 0>]",[500],50,[],[]
"<9532, 0>",0,"[<1788, 0>]",[500],100,[],[]
"<9532, 0>",1,"[<9682, 0>]",[1000],100,[],[]
"<9532, 0>",2,"[<9680, 0>]",[2000],20,[],[]
"<9544, 0>",0,"[<617, 0>]",[1000],50,[],[]
"<9544, 0>",1,"[<12654, 0>]",[500],50,[],[]
"<9544, 0>",2,"[<3339, 0>]",[1000],100,[],[]
"<9536, 0>",0,"[<3339, 0>]",[500],50,[],[]
"<9536, 0>",1,"[<215, 0>]",[500],50,[],[]
"<9536, 0>",2,"[<14316, 0>]",[25000],20,[],[]
"<9623, 0>",0,"[<434, 0>]",[500],100,[],[]
"<9623, 0>",1,"[<554, 0>]",[1500],50,[],[]
"<9623, 0>",2,"[<9784, 0>]",[1000],50,[],[]
"<9624, 0>",0,"[<3339, 0>]",[500],100,[],[]
"<9624, 0>",1,"[<14735, 0>, <14769, 0>]","[250, -500]",50,[],[]
"<9624, 0>",2,"[<6346, 0>]",[500],50,[],[]
"<9626, 0>",0,"[<15021, 0>]",[500],100,[],[]
"<9626, 0>",1,"[<15022, 0>]",[-2000],50,[],[]
"<9626, 0>",2,"[<15022, 0>]",[500],50,[],[]
"<9628, 0>",0,"[<15390, 0>]",[500],100,[],[]
"<9628, 0>",1,"[<15394, 0>]",[1000],50,[],[]
"<9628, 0>",2,"[<15393, 0>]",[1000],50,[],[]
"<9630, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9630, 0>",1,"[<213, 0>]",[250],50,[],[]
"<9630, 0>",2,"[<15411, 0>]",[500],50,[],[]
"<9631, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9631, 0>",1,"[<213, 0>]",[250],50,[],[]
"<9631, 0>",2,"[<15412, 0>]",[500],50,[],[]
"<9634, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9634, 0>",1,"[<213, 0>]",[250],50,[],[]
"<9634, 0>",2,"[<462, 0>]",[0],50,[],[]
"<9635, 0>",0,"[<462, 0>]",[0],100,[],[]
"<9635, 0>",1,"[<462, 0>]",[0],50,[],[]
"<9635, 0>",2,"[<9328, 0>]",[1000],50,[],[]
"<9633, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9633, 0>",1,"[<4535, 0>]",[500],50,[],[]
"<9633, 0>",2,"[<15413, 0>]",[500],50,[],[]
"<9636, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9636, 0>",1,"[<4535, 0>]",[500],50,[],[]
"<9636, 0>",2,"[<15415, 0>]",[500],50,[],[]
"<9632, 0>",0,"[<215, 0>]",[1000],100,[],[]
"<9632, 0>",1,"[<4535, 0>]",[500],50,[],[]
"<9632, 0>",2,"[<15414, 0>]",[1000],50,[],[]